47	19	1.123077	1.000000	1.031e-06	1.123077	1.301e-06	0.492988	32.732261	20.069802	36.231460	19.887083
47	20	1.123077	1.000000	1.115e-06	1.123077	1.406e-06	0.492988	32.732261	20.071349	35.511526	19.774644
47	21	1.123077	1.000000	5.619e-02	1.123077	7.087e-02	0.492988	32.732261	4.469426	33.932467	4.153620
47	22	1.123077	1.000000	1.117e-02	1.123077	1.409e-02	0.492988	32.732261	-0.799809	26.378261	6.484183
47	23	1.123077	1.000000	1.984e-04	1.123077	2.502e-04	0.492988	32.732261	7.559309	22.665183	12.299551
47	24	1.123077	1.000000	1.638e-06	1.123077	2.066e-06	0.492988	32.732261	4.379471	13.909890	19.219427
47	26	1.123077	1.000000	1.302e-06	1.123077	1.642e-06	0.492988	32.732261	-0.103228	13.190064	19.551289
47	27	1.123077	1.000000	6.198e-07	1.123077	7.817e-07	0.492988	32.732261	0.394523	12.110761	20.621734
47	33	1.123077	1.000000	3.391e-07	1.123077	4.278e-07	0.492988	32.732261	4.559014	53.835767	21.491639
47	35	1.123077	1.000000	5.349e-06	1.123077	6.746e-06	0.492988	32.732261	5.056834	49.639467	17.512347
47	36	1.123077	1.000000	2.962e-06	1.123077	3.736e-06	0.492988	32.732261	7.935144	49.521665	18.364906
47	37	1.123077	1.000000	3.955e-06	1.123077	4.989e-06	0.492988	32.732261	7.438643	49.281643	17.947818
47	38	1.123077	1.000000	9.510e-06	1.123077	1.199e-05	0.492988	32.732261	8.928988	47.124220	16.682164
47	39	1.123077	1.000000	5.614e-07	1.123077	7.081e-07	0.492988	32.732261	15.679161	46.893510	20.764413
47	40	1.123077	1.000000	2.411e-04	1.123077	3.041e-04	0.492988	32.732261	-3.677331	44.003502	12.018005
47	41	1.123077	1.000000	6.484e-04	1.123077	8.178e-04	0.492988	32.732261	3.372731	42.924027	10.590799
47	42	1.123077	1.000000	1.128e-04	1.123077	1.423e-04	0.492988	32.732261	-8.444771	42.328211	13.113573
47	43	1.123077	1.000000	8.064e-03	1.123077	1.017e-02	0.492988	32.732261	0.492621	39.686470	6.954210
47	44	1.123077	1.000000	2.875e-07	1.123077	3.627e-07	0.492988	32.732261	21.957629	36.115903	21.729700
47	45	1.123077	1.000000	6.290e-04	1.123077	7.933e-04	0.492988	32.732261	10.729291	35.615929	10.634729
47	46	1.123077	1.000000	3.700e-07	1.123077	4.667e-07	0.492988	32.732261	21.660851	35.634881	21.365946
47	48	1.123077	1.000000	6.087e-07	1.123077	7.677e-07	0.492988	32.732261	21.074389	31.077645	20.647805
47	49	1.123077	1.000000	1.200e-06	1.123077	1.514e-06	0.492988	32.732261	20.081137	30.955654	19.668552
47	50	1.123077	1.000000	4.169e-02	1.123077	5.258e-02	0.492988	32.732261	-2.191723	29.016372	4.584267
47	51	1.123077	1.000000	4.710e-03	1.123077	5.940e-03	0.492988	32.732261	6.460982	27.819205	7.730141
47	53	1.123077	1.000000	3.445e-07	1.123077	4.345e-07	0.492988	32.732261	-20.196396	26.999054	21.469053
47	54	1.123077	1.000000	3.596e-04	1.123077	4.536e-04	0.492988	32.732261	10.241576	26.743245	11.441297
47	55	1.123077	1.000000	1.887e-06	1.123077	2.380e-06	0.492988	32.732261	-17.016071	25.314373	19.015577
47	56	1.123077	1.000000	4.335e-07	1.123077	5.468e-07	0.492988	32.732261	-18.412773	23.279263	21.137336
47	57	1.123077	1.000000	1.926e-04	1.123077	2.430e-04	0.492988	32.732261	-6.471994	22.543456	12.341909
47	58	1.123077	1.000000	4.790e-04	1.123077	6.042e-04	0.492988	32.732261	-2.292800	22.062290	11.027642
47	59	1.123077	1.000000	1.238e-04	1.123077	1.561e-04	0.492988	32.732261	5.172026	20.624705	12.980227
47	60	1.123077	1.000000	4.785e-07	1.123077	6.035e-07	0.492988	32.732261	-16.229922	20.038343	20.995030
47	61	1.123077	1.000000	5.245e-06	1.123077	6.616e-06	0.492988	32.732261	-10.357881	18.950676	17.540622
47	62	1.123077	1.000000	2.451e-05	1.123077	3.092e-05	0.492988	32.732261	6.367878	18.587706	15.316095
47	63	1.123077	1.000000	6.711e-07	1.123077	8.465e-07	0.492988	32.732261	-11.953695	16.434532	20.506971
47	64	1.123077	1.000000	1.085e-06	1.123077	1.368e-06	0.492988	32.732261	-8.568914	15.111902	19.814012
47	65	1.123077	1.000000	7.905e-07	1.123077	9.970e-07	0.492988	32.732261	9.856610	14.753767	20.270758
node 0 run 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
21	2	1.123077	1.000000	7.572e-06	0.076923	6.542e-07	4.469426	33.932467	2.575827	50.837625	17.010881
21	3	1.123077	1.000000	3.301e-03	0.292308	1.084e-03	4.469426	33.932467	1.783523	41.725534	8.242935
21	4	1.123077	1.000000	1.360e-06	0.153846	2.350e-07	4.469426	33.932467	9.059261	14.992563	19.488113
21	5	1.123077	1.000000	1.240e-06	0.215385	2.999e-07	4.469426	33.932467	1.689195	14.509130	19.621307
21	11	1.123077	1.000000	8.441e-04	0.323077	3.063e-04	4.469426	33.932467	-5.670277	32.733968	10.210288
21	12	1.123077	1.000000	5.229e-06	1.923077	1.129e-05	4.469426	33.932467	10.650589	17.512278	17.545067
21	14	1.123077	1.000000	7.613e-06	1.984615	1.697e-05	4.469426	33.932467	21.464998	34.436382	17.003041
21	15	1.123077	1.000000	4.204e-07	1.123077	5.302e-07	4.469426	33.932467	11.005402	54.080762	21.181897
21	16	1.123077	1.000000	1.035e-05	1.123077	1.306e-05	4.469426	33.932467	-7.548346	45.324803	16.559353
21	18	1.123077	1.000000	1.029e-02	1.123077	1.298e-02	4.469426	33.932467	6.253859	40.288686	6.601949
21	19	1.123077	1.000000	1.791e-05	1.123077	2.259e-05	4.469426	33.932467	20.069802	36.231460	15.768865
21	20	1.123077	1.000000	1.903e-05	1.123077	2.400e-05	4.469426	33.932467	20.071349	35.511526	15.681627
21	22	1.123077	1.000000	1.688e-03	1.123077	2.129e-03	4.469426	33.932467	-0.799809	26.378261	9.210367
21	23	1.123077	1.000000	3.041e-04	1.123077	3.835e-04	4.469426	33.932467	7.559309	22.665183	11.683281
21	24	1.123077	1.000000	9.387e-07	1.123077	1.184e-06	4.469426	33.932467	4.379471	13.909890	20.022779
21	26	1.123077	1.000000	4.036e-07	1.123077	5.091e-07	4.469426	33.932467	-0.103228	13.190064	21.240443
21	32	1.123077	1.000000	3.529e-07	1.123077	4.451e-07	4.469426	33.932467	6.442008	55.275670	21.434164
21	33	1.123077	1.000000	1.020e-06	1.123077	1.286e-06	4.469426	33.932467	4.559014	53.835767	19.903502
21	35	1.123077	1.000000	1.855e-05	1.123077	2.340e-05	4.469426	33.932467	5.056834	49.639467	15.717980
21	36	1.123077	1.000000	1.558e-05	1.123077	1.965e-05	4.469426	33.932467	7.935144	49.521665	15.969793
21	37	1.123077	1.000000	1.967e-05	1.123077	2.481e-05	4.469426	33.932467	7.438643	49.281643	15.633728
21	38	1.123077	1.000000	6.428e-05	1.123077	8.108e-05	4.469426	33.932467	8.928988	47.124220	13.925159
21	39	1.123077	1.000000	6.942e-06	1.123077	8.757e-06	4.469426	33.932467	15.679161	46.893510	17.136125
21	40	1.123077	1.000000	1.261e-04	1.123077	1.590e-04	4.469426	33.932467	-3.677331	44.003502	12.953586
21	41	1.123077	1.000000	1.876e-03	1.123077	2.366e-03	4.469426	33.932467	3.372731	42.924027	9.058195
21	42	1.123077	1.000000	2.307e-05	1.123077	2.910e-05	4.469426	33.932467	-8.444771	42.328211	15.403409
21	43	1.123077	1.000000	7.842e-03	1.123077	9.891e-03	4.469426	33.932467	0.492621	39.686470	6.994536
21	44	1.123077	1.000000	4.951e-06	1.123077	6.244e-06	4.469426	33.932467	21.957629	36.115903	17.623979
21	45	1.123077	1.000000	1.119e-02	1.123077	1.411e-02	4.469426	33.932467	10.729291	35.615929	6.482280
21	46	1.123077	1.000000	6.303e-06	1.123077	7.950e-06	4.469426	33.932467	21.660851	35.634881	17.275511
21	47	1.123077	1.000000	5.619e-02	1.123077	7.087e-02	4.469426	33.932467	0.492988	32.732261	4.153620
21	48	1.123077	1.000000	8.474e-06	1.123077	1.069e-05	4.469426	33.932467	21.074389	31.077645	16.848585
21	49	1.123077	1.000000	1.643e-05	1.123077	2.073e-05	4.469426	33.932467	20.081137	30.955654	15.892984
21	50	1.123077	1.000000	3.220e-03	1.123077	4.061e-03	4.469426	33.932467	-2.191723	29.016372	8.278822
21	51	1.123077	1.000000	1.160e-02	1.123077	1.463e-02	4.469426	33.932467	6.460982	27.819205	6.429484
21	54	1.123077	1.000000	1.677e-03	1.123077	2.116e-03	4.469426	33.932467	10.241576	26.743245	9.219687
21	57	1.123077	1.000000	1.761e-05	1.123077	2.221e-05	4.469426	33.932467	-6.471994	22.543456	15.793171
21	58	1.123077	1.000000	7.719e-05	1.123077	9.736e-05	4.469426	33.932467	-2.292800	22.062290	13.661215
21	59	1.123077	1.000000	9.736e-05	1.123077	1.228e-04	4.469426	33.932467	5.172026	20.624705	13.326296
21	61	1.123077	1.000000	4.516e-07	1.123077	5.696e-07	4.469426	33.932467	-10.357881	18.950676	21.078499
21	62	1.123077	1.000000	2.216e-05	1.123077	2.795e-05	4.469426	33.932467	6.367878	18.587706	15.461753
21	65	1.123077	1.000000	1.007e-06	1.123077	1.271e-06	4.469426	33.932467	9.856610	14.753767	19.920950
45	1	1.123077	1.000000	2.090e-06	0.015385	3.611e-08	10.729291	35.615929	13.187239	54.323206	18.868061
45	2	1.123077	1.000000	6.337e-06	0.076923	5.474e-07	10.729291	35.615929	2.575827	50.837625	17.267860
45	3	1.123077	1.000000	5.482e-04	0.292308	1.800e-04	10.729291	35.615929	1.783523	41.725534	10.833007
45	4	1.123077	1.000000	5.908e-07	0.153846	1.021e-07	10.729291	35.615929	9.059261	14.992563	20.690873
45	11	1.123077	1.000000	9.718e-06	0.323077	3.526e-06	10.729291	35.615929	-5.670277	32.733968	16.650872
45	12	1.123077	1.000000	3.550e-06	1.923077	7.667e-06	10.729291	35.615929	10.650589	17.512278	18.103822
45	14	1.123077	1.000000	5.608e-04	1.984615	1.250e-03	10.729291	35.615929	21.464998	34.436382	10.800312
45	15	1.123077	1.000000	2.760e-06	1.123077	3.481e-06	10.729291	35.615929	11.005402	54.080762	18.466897
45	16	1.123077	1.000000	5.886e-07	1.123077	7.424e-07	10.729291	35.615929	-7.548346	45.324803	20.696237
45	18	1.123077	1.000000	1.128e-02	1.123077	1.423e-02	10.729291	35.615929	6.253859	40.288686	6.470251
45	19	1.123077	1.000000	1.521e-03	1.123077	1.918e-03	10.729291	35.615929	20.069802	36.231460	9.360770
45	20	1.123077	1.000000	1.540e-03	1.123077	1.943e-03	10.729291	35.615929	20.071349	35.511526	9.342641
45	21	1.123077	1.000000	1.119e-02	1.123077	1.411e-02	10.729291	35.615929	4.469426	33.932467	6.482280
45	22	1.123077	1.000000	3.571e-05	1.123077	4.504e-05	10.729291	35.615929	-0.799809	26.378261	14.773444
45	23	1.123077	1.000000	9.691e-05	1.123077	1.222e-04	10.729291	35.615929	7.559309	22.665183	13.333064
45	32	1.123077	1.000000	8.765e-07	1.123077	1.105e-06	10.729291	35.615929	6.442008	55.275670	20.121784
45	33	1.123077	1.000000	1.619e-06	1.123077	2.042e-06	10.729291	35.615929	4.559014	53.835767	19.236289
45	34	1.123077	1.000000	3.641e-06	1.123077	4.592e-06	10.729291	35.615929	15.173100	53.128158	18.067252
45	35	1.123077	1.000000	2.794e-05	1.123077	3.524e-05	10.729291	35.615929	5.056834	49.639467	15.127338
45	36	1.123077	1.000000	5.374e-05	1.123077	6.778e-05	10.729291	35.615929	7.935144	49.521665	14.183678
45	37	1.123077	1.000000	5.870e-05	1.123077	7.404e-05	10.729291	35.615929	7.438643	49.281643	14.056319
45	38	1.123077	1.000000	3.115e-04	1.123077	3.930e-04	10.729291	35.615929	8.928988	47.124220	11.648255
45	39	1.123077	1.000000	1.961e-04	1.123077	2.474e-04	10.729291	35.615929	15.679161	46.893510	12.316048
45	40	1.123077	1.000000	9.588e-06	1.123077	1.209e-05	10.729291	35.615929	-3.677331	44.003502	16.670397
45	41	1.123077	1.000000	7.559e-04	1.123077	9.534e-04	10.729291	35.615929	3.372731	42.924027	10.369536
45	42	1.123077	1.000000	7.666e-07	1.123077	9.669e-07	10.729291	35.615929	-8.444771	42.328211	20.315004
45	43	1.123077	1.000000	4.828e-04	1.123077	6.090e-04	10.729291	35.615929	0.492621	39.686470	11.016293
45	44	1.123077	1.000000	4.136e-04	1.123077	5.217e-04	10.729291	35.615929	21.957629	36.115903	11.239464
45	46	1.123077	1.000000	5.120e-04	1.123077	6.458e-04	10.729291	35.615929	21.660851	35.634881	10.931576
45	47	1.123077	1.000000	6.290e-04	1.123077	7.933e-04	10.729291	35.615929	0.492988	32.732261	10.634729
45	48	1.123077	1.000000	3.975e-04	1.123077	5.014e-04	10.729291	35.615929	21.074389	31.077645	11.296773
45	49	1.123077	1.000000	7.155e-04	1.123077	9.025e-04	10.729291	35.615929	20.081137	30.955654	10.448694
45	50	1.123077	1.000000	4.289e-05	1.123077	5.410e-05	10.729291	35.615929	-2.191723	29.016372	14.508851
45	51	1.123077	1.000000	2.110e-03	1.123077	2.661e-03	10.729291	35.615929	6.460982	27.819205	8.888609
45	54	1.123077	1.000000	2.114e-03	1.123077	2.666e-03	10.729291	35.615929	10.241576	26.743245	8.886079
45	57	1.123077	1.000000	3.135e-07	1.123077	3.954e-07	10.729291	35.615929	-6.471994	22.543456	21.604948
45	58	1.123077	1.000000	2.198e-06	1.123077	2.772e-06	10.729291	35.615929	-2.292800	22.062290	18.795638
45	59	1.123077	1.000000	1.538e-05	1.123077	1.941e-05	10.729291	35.615929	5.172026	20.624705	15.988120
45	62	1.123077	1.000000	5.111e-06	1.123077	6.447e-06	10.729291	35.615929	6.367878	18.587706	17.577893
45	65	1.123077	1.000000	5.180e-07	1.123077	6.534e-07	10.729291	35.615929	9.856610	14.753767	20.880406
47	2	1.123077	1.000000	3.264e-06	0.076923	2.820e-07	0.492988	32.732261	2.575827	50.837625	18.224775
47	3	1.123077	1.000000	1.841e-03	0.292308	6.043e-04	0.492988	32.732261	1.783523	41.725534	9.085398
47	4	1.123077	1.000000	1.174e-06	0.153846	2.029e-07	0.492988	32.732261	9.059261	14.992563	19.699693
47	5	1.123077	1.000000	3.180e-06	0.215385	7.693e-07	0.492988	32.732261	1.689195	14.509130	18.262349
47	11	1.123077	1.000000	1.395e-02	0.323077	5.063e-03	0.492988	32.732261	-5.670277	32.733968	6.163265
47	12	1.123077	1.000000	3.102e-06	1.923077	6.700e-06	0.492988	32.732261	10.650589	17.512278	18.298217
47	14	1.123077	1.000000	4.634e-07	1.984615	1.033e-06	0.492988	32.732261	21.464998	34.436382	21.041133
47	16	1.123077	1.000000	3.179e-05	1.123077	4.010e-05	0.492988	32.732261	-7.548346	45.324803	14.941056
47	18	1.123077	1.000000	1.379e-03	1.123077	1.740e-03	0.492988	32.732261	6.253859	40.288686	9.501958
47	19	1.123077	1.000000	1.031e-06	1.123077	1.301e-06	0.492988	32.732261	20.069802	36.231460	19.887083
47	20	1.123077	1.000000	1.115e-06	1.123077	1.406e-06	0.492988	32.732261	20.071349	35.511526	19.774644
47	21	1.123077	1.000000	5.619e-02	1.123077	7.087e-02	0.492988	32.732261	4.469426	33.932467	4.153620
47	22	1.123077	1.000000	1.117e-02	1.123077	1.409e-02	0.492988	32.732261	-0.799809	26.378261	6.484183
47	23	1.123077	1.000000	1.984e-04	1.123077	2.502e-04	0.492988	32.732261	7.559309	22.665183	12.299551
47	24	1.123077	1.000000	1.638e-06	1.123077	2.066e-06	0.492988	32.732261	4.379471	13.909890	19.219427
47	26	1.123077	1.000000	1.302e-06	1.123077	1.642e-06	0.492988	32.732261	-0.103228	13.190064	19.551289
47	27	1.123077	1.000000	6.198e-07	1.123077	7.817e-07	0.492988	32.732261	0.394523	12.110761	20.621734
47	33	1.123077	1.000000	3.391e-07	1.123077	4.278e-07	0.492988	32.732261	4.559014	53.835767	21.491639
47	35	1.123077	1.000000	5.349e-06	1.123077	6.746e-06	0.492988	32.732261	5.056834	49.639467	17.512347
47	36	1.123077	1.000000	2.962e-06	1.123077	3.736e-06	0.492988	32.732261	7.935144	49.521665	18.364906
47	37	1.123077	1.000000	3.955e-06	1.123077	4.989e-06	0.492988	32.732261	7.438643	49.281643	17.947818
47	38	1.123077	1.000000	9.510e-06	1.123077	1.199e-05	0.492988	32.732261	8.928988	47.124220	16.682164
47	39	1.123077	1.000000	5.614e-07	1.123077	7.081e-07	0.492988	32.732261	15.679161	46.893510	20.764413
47	40	1.123077	1.000000	2.411e-04	1.123077	3.041e-04	0.492988	32.732261	-3.677331	44.003502	12.018005
47	41	1.123077	1.000000	6.484e-04	1.123077	8.178e-04	0.492988	32.732261	3.372731	42.924027	10.590799
47	42	1.123077	1.000000	1.128e-04	1.123077	1.423e-04	0.492988	32.732261	-8.444771	42.328211	13.113573
47	43	1.123077	1.000000	8.064e-03	1.123077	1.017e-02	0.492988	32.732261	0.492621	39.686470	6.954210
47	44	1.123077	1.000000	2.875e-07	1.123077	3.627e-07	0.492988	32.732261	21.957629	36.115903	21.729700
47	45	1.123077	1.000000	6.290e-04	1.123077	7.933e-04	0.492988	32.732261	10.729291	35.615929	10.634729
47	46	1.123077	1.000000	3.700e-07	1.123077	4.667e-07	0.492988	32.732261	21.660851	35.634881	21.365946
47	48	1.123077	1.000000	6.087e-07	1.123077	7.677e-07	0.492988	32.732261	21.074389	31.077645	20.647805
47	49	1.123077	1.000000	1.200e-06	1.123077	1.514e-06	0.492988	32.732261	20.081137	30.955654	19.668552
47	50	1.123077	1.000000	4.169e-02	1.123077	5.258e-02	0.492988	32.732261	-2.191723	29.016372	4.584267
47	51	1.123077	1.000000	4.710e-03	1.123077	5.940e-03	0.492988	32.732261	6.460982	27.819205	7.730141
47	53	1.123077	1.000000	3.445e-07	1.123077	4.345e-07	0.492988	32.732261	-20.196396	26.999054	21.469053
47	54	1.123077	1.000000	3.596e-04	1.123077	4.536e-04	0.492988	32.732261	10.241576	26.743245	11.441297
47	55	1.123077	1.000000	1.887e-06	1.123077	2.380e-06	0.492988	32.732261	-17.016071	25.314373	19.015577
47	56	1.123077	1.000000	4.335e-07	1.123077	5.468e-07	0.492988	32.732261	-18.412773	23.279263	21.137336
47	57	1.123077	1.000000	1.926e-04	1.123077	2.430e-04	0.492988	32.732261	-6.471994	22.543456	12.341909
47	58	1.123077	1.000000	4.790e-04	1.123077	6.042e-04	0.492988	32.732261	-2.292800	22.062290	11.027642
47	59	1.123077	1.000000	1.238e-04	1.123077	1.561e-04	0.492988	32.732261	5.172026	20.624705	12.980227
47	60	1.123077	1.000000	4.785e-07	1.123077	6.035e-07	0.492988	32.732261	-16.229922	20.038343	20.995030
47	61	1.123077	1.000000	5.245e-06	1.123077	6.616e-06	0.492988	32.732261	-10.357881	18.950676	17.540622
47	62	1.123077	1.000000	2.451e-05	1.123077	3.092e-05	0.492988	32.732261	6.367878	18.587706	15.316095
47	63	1.123077	1.000000	6.711e-07	1.123077	8.465e-07	0.492988	32.732261	-11.953695	16.434532	20.506971
47	64	1.123077	1.000000	1.085e-06	1.123077	1.368e-06	0.492988	32.732261	-8.568914	15.111902	19.814012
47	65	1.123077	1.000000	7.905e-07	1.123077	9.970e-07	0.492988	32.732261	9.856610	14.753767	20.270758
node 0 run 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
21	2	1.123077	1.000000	7.572e-06	0.076923	6.542e-07	4.469426	33.932467	2.575827	50.837625	17.010881
21	3	1.123077	1.000000	3.301e-03	0.292308	1.084e-03	4.469426	33.932467	1.783523	41.725534	8.242935
21	4	1.123077	1.000000	1.360e-06	0.153846	2.350e-07	4.469426	33.932467	9.059261	14.992563	19.488113
21	5	1.123077	1.000000	1.240e-06	0.215385	2.999e-07	4.469426	33.932467	1.689195	14.509130	19.621307
21	11	1.123077	1.000000	8.441e-04	0.323077	3.063e-04	4.469426	33.932467	-5.670277	32.733968	10.210288
21	12	1.123077	1.000000	5.229e-06	1.923077	1.129e-05	4.469426	33.932467	10.650589	17.512278	17.545067
21	14	1.123077	1.000000	7.613e-06	1.984615	1.697e-05	4.469426	33.932467	21.464998	34.436382	17.003041
21	15	1.123077	1.000000	4.204e-07	1.123077	5.302e-07	4.469426	33.932467	11.005402	54.080762	21.181897
21	16	1.123077	1.000000	1.035e-05	1.123077	1.306e-05	4.469426	33.932467	-7.548346	45.324803	16.559353
21	18	1.123077	1.000000	1.029e-02	1.123077	1.298e-02	4.469426	33.932467	6.253859	40.288686	6.601949
21	19	1.123077	1.000000	1.791e-05	1.123077	2.259e-05	4.469426	33.932467	20.069802	36.231460	15.768865
21	20	1.123077	1.000000	1.903e-05	1.123077	2.400e-05	4.469426	33.932467	20.071349	35.511526	15.681627
21	22	1.123077	1.000000	1.688e-03	1.123077	2.129e-03	4.469426	33.932467	-0.799809	26.378261	9.210367
21	23	1.123077	1.000000	3.041e-04	1.123077	3.835e-04	4.469426	33.932467	7.559309	22.665183	11.683281
21	24	1.123077	1.000000	9.387e-07	1.123077	1.184e-06	4.469426	33.932467	4.379471	13.909890	20.022779
21	26	1.123077	1.000000	4.036e-07	1.123077	5.091e-07	4.469426	33.932467	-0.103228	13.190064	21.240443
21	32	1.123077	1.000000	3.529e-07	1.123077	4.451e-07	4.469426	33.932467	6.442008	55.275670	21.434164
21	33	1.123077	1.000000	1.020e-06	1.123077	1.286e-06	4.469426	33.932467	4.559014	53.835767	19.903502
21	35	1.123077	1.000000	1.855e-05	1.123077	2.340e-05	4.469426	33.932467	5.056834	49.639467	15.717980
21	36	1.123077	1.000000	1.558e-05	1.123077	1.965e-05	4.469426	33.932467	7.935144	49.521665	15.969793
21	37	1.123077	1.000000	1.967e-05	1.123077	2.481e-05	4.469426	33.932467	7.438643	49.281643	15.633728
21	38	1.123077	1.000000	6.428e-05	1.123077	8.108e-05	4.469426	33.932467	8.928988	47.124220	13.925159
21	39	1.123077	1.000000	6.942e-06	1.123077	8.757e-06	4.469426	33.932467	15.679161	46.893510	17.136125
21	40	1.123077	1.000000	1.261e-04	1.123077	1.590e-04	4.469426	33.932467	-3.677331	44.003502	12.953586
21	41	1.123077	1.000000	1.876e-03	1.123077	2.366e-03	4.469426	33.932467	3.372731	42.924027	9.058195
21	42	1.123077	1.000000	2.307e-05	1.123077	2.910e-05	4.469426	33.932467	-8.444771	42.328211	15.403409
21	43	1.123077	1.000000	7.842e-03	1.123077	9.891e-03	4.469426	33.932467	0.492621	39.686470	6.994536
21	44	1.123077	1.000000	4.951e-06	1.123077	6.244e-06	4.469426	33.932467	21.957629	36.115903	17.623979
21	45	1.123077	1.000000	1.119e-02	1.123077	1.411e-02	4.469426	33.932467	10.729291	35.615929	6.482280
21	46	1.123077	1.000000	6.303e-06	1.123077	7.950e-06	4.469426	33.932467	21.660851	35.634881	17.275511
21	47	1.123077	1.000000	5.619e-02	1.123077	7.087e-02	4.469426	33.932467	0.492988	32.732261	4.153620
21	48	1.123077	1.000000	8.474e-06	1.123077	1.069e-05	4.469426	33.932467	21.074389	31.077645	16.848585
21	49	1.123077	1.000000	1.643e-05	1.123077	2.073e-05	4.469426	33.932467	20.081137	30.955654	15.892984
21	50	1.123077	1.000000	3.220e-03	1.123077	4.061e-03	4.469426	33.932467	-2.191723	29.016372	8.278822
21	51	1.123077	1.000000	1.160e-02	1.123077	1.463e-02	4.469426	33.932467	6.460982	27.819205	6.429484
21	54	1.123077	1.000000	1.677e-03	1.123077	2.116e-03	4.469426	33.932467	10.241576	26.743245	9.219687
21	57	1.123077	1.000000	1.761e-05	1.123077	2.221e-05	4.469426	33.932467	-6.471994	22.543456	15.793171
21	58	1.123077	1.000000	7.719e-05	1.123077	9.736e-05	4.469426	33.932467	-2.292800	22.062290	13.661215
21	59	1.123077	1.000000	9.736e-05	1.123077	1.228e-04	4.469426	33.932467	5.172026	20.624705	13.326296
21	61	1.123077	1.000000	4.516e-07	1.123077	5.696e-07	4.469426	33.932467	-10.357881	18.950676	21.078499
21	62	1.123077	1.000000	2.216e-05	1.123077	2.795e-05	4.469426	33.932467	6.367878	18.587706	15.461753
21	65	1.123077	1.000000	1.007e-06	1.123077	1.271e-06	4.469426	33.932467	9.856610	14.753767	19.920950
45	1	1.123077	1.000000	2.090e-06	0.015385	3.611e-08	10.729291	35.615929	13.187239	54.323206	18.868061
45	2	1.123077	1.000000	6.337e-06	0.076923	5.474e-07	10.729291	35.615929	2.575827	50.837625	17.267860
45	3	1.123077	1.000000	5.482e-04	0.292308	1.800e-04	10.729291	35.615929	1.783523	41.725534	10.833007
45	4	1.123077	1.000000	5.908e-07	0.153846	1.021e-07	10.729291	35.615929	9.059261	14.992563	20.690873
45	11	1.123077	1.000000	9.718e-06	0.323077	3.526e-06	10.729291	35.615929	-5.670277	32.733968	16.650872
45	12	1.123077	1.000000	3.550e-06	1.923077	7.667e-06	10.729291	35.615929	10.650589	17.512278	18.103822
45	14	1.123077	1.000000	5.608e-04	1.984615	1.250e-03	10.729291	35.615929	21.464998	34.436382	10.800312
45	15	1.123077	1.000000	2.760e-06	1.123077	3.481e-06	10.729291	35.615929	11.005402	54.080762	18.466897
45	16	1.123077	1.000000	5.886e-07	1.123077	7.424e-07	10.729291	35.615929	-7.548346	45.324803	20.696237
45	18	1.123077	1.000000	1.128e-02	1.123077	1.423e-02	10.729291	35.615929	6.253859	40.288686	6.470251
45	19	1.123077	1.000000	1.521e-03	1.123077	1.918e-03	10.729291	35.615929	20.069802	36.231460	9.360770
45	20	1.123077	1.000000	1.540e-03	1.123077	1.943e-03	10.729291	35.615929	20.071349	35.511526	9.342641
45	21	1.123077	1.000000	1.119e-02	1.123077	1.411e-02	10.729291	35.615929	4.469426	33.932467	6.482280
45	22	1.123077	1.000000	3.571e-05	1.123077	4.504e-05	10.729291	35.615929	-0.799809	26.378261	14.773444
45	23	1.123077	1.000000	9.691e-05	1.123077	1.222e-04	10.729291	35.615929	7.559309	22.665183	13.333064
45	32	1.123077	1.000000	8.765e-07	1.123077	1.105e-06	10.729291	35.615929	6.442008	55.275670	20.121784
45	33	1.123077	1.000000	1.619e-06	1.123077	2.042e-06	10.729291	35.615929	4.559014	53.835767	19.236289
45	34	1.123077	1.000000	3.641e-06	1.123077	4.592e-06	10.729291	35.615929	15.173100	53.128158	18.067252
45	35	1.123077	1.000000	2.794e-05	1.123077	3.524e-05	10.729291	35.615929	5.056834	49.639467	15.127338
45	36	1.123077	1.000000	5.374e-05	1.123077	6.778e-05	10.729291	35.615929	7.935144	49.521665	14.183678
45	37	1.123077	1.000000	5.870e-05	1.123077	7.404e-05	10.729291	35.615929	7.438643	49.281643	14.056319
45	38	1.123077	1.000000	3.115e-04	1.123077	3.930e-04	10.729291	35.615929	8.928988	47.124220	11.648255
45	39	1.123077	1.000000	1.961e-04	1.123077	2.474e-04	10.729291	35.615929	15.679161	46.893510	12.316048
45	40	1.123077	1.000000	9.588e-06	1.123077	1.209e-05	10.729291	35.615929	-3.677331	44.003502	16.670397
45	41	1.123077	1.000000	7.559e-04	1.123077	9.534e-04	10.729291	35.615929	3.372731	42.924027	10.369536
45	42	1.123077	1.000000	7.666e-07	1.123077	9.669e-07	10.729291	35.615929	-8.444771	42.328211	20.315004
